,x,y,cluster
661,-4.260804933918312,-9.895371605515624,2
662,-3.77083709572267,-8.532279981991756,2
663,6.721627960667796,1.3979138775170652,1
664,-3.7024787740862513,-9.917209682277866,2
665,7.688323333379926,-0.3724630605619542,1
666,7.553033522622914,11.857061051517427,0
667,-5.38891405323016,-10.461564332521887,2
668,5.9701561271725705,1.1601379625268948,1
669,8.57708149549941,0.013287384551449843,1
670,-6.333780700593731,-8.890326074041408,2
671,5.926606976059814,-0.10115651193285624,1
672,8.206521361408628,-0.18790587747842957,1
673,5.814825144587097,10.582520392706808,0
674,-6.213021374465274,-11.394147198676361,2
675,8.008997515954228,8.858210631335801,0
676,7.781380435937886,2.3863996793549402,1
677,-5.477951888267001,-11.026791520097476,2
678,7.316132875354964,0.6384493330482276,1
679,7.861940632557882,8.796508559021325,0
680,7.333917136962134,1.034616128212505,1
681,-4.359200546070272,-9.078518772760981,2
682,6.976465833949504,9.593371595141903,0
683,8.231847572690446,10.847693186232384,0
684,5.6335866715385325,1.3050361734188594,1
685,8.317930019011502,8.129727053740222,0
686,7.270558055209255,8.633104122418523,0
687,-5.275571451474492,-9.269518544689163,2
688,6.345261255285186,8.706777786834534,0
689,7.37044117733507,10.127437003313517,0
690,6.470337776876818,9.60275985689989,0
691,7.907786576974749,-0.550945705631587,1
692,7.020378882832865,9.256440634675762,0
693,7.08282798366225,9.719213310489213,0
694,7.54671312173482,-1.1045908264125623,1
695,5.628039515911944,9.775854429467904,0
696,-5.3504815049154155,-10.375439362885777,2
697,7.373285717648818,-0.23492588065565423,1
698,7.637847646993671,0.7314403000715709,1
699,5.55451795111377,9.870899985265504,0
700,9.124956238350814,9.389740783381063,0
701,-4.788284224959338,-12.658248276723475,2
702,6.093822816447005,9.38044447288155,0
703,7.463039187323793,0.4884271794740449,1
704,7.295987364913694,1.5566716337892283,1
705,10.01367527325689,10.520894533766764,0
706,-5.417838416779493,-10.029861828038554,2
707,7.490183855113203,0.321064602688287,1
708,-4.339489719475414,-10.945506215717515,2
709,-5.6803724811904335,-10.551318302034725,2
710,7.639447064094307,9.992765901544088,0
711,7.663201183855386,-0.23828126650782544,1
712,-6.052136698480914,-9.4604821279466,2
713,6.458167173971033,0.2483597907489281,1
714,-5.700586153633918,-8.463059025695104,2
715,-6.149291050376046,-9.97610062151191,2
716,5.172096481634161,11.78064755976018,0
717,-7.502235498212071,-9.68807849150301,2
718,7.327400012854258,11.343591250158944,0
719,6.437531237102052,11.278522265612965,0
720,-5.519785931901141,-10.388717423439548,2
721,-7.342354602951353,-8.369635918817087,2
722,8.47143046352421,1.7597333801846264,1
723,-4.081704836932362,-8.952408739780829,2
724,7.605835700796962,-1.1144643610473202,1
725,5.609576741081202,0.1427705964218895,1
726,-5.485928793136111,-8.116851122990234,2
727,7.826673430368865,0.31910585901897615,1
728,8.05333078482792,10.854081073735355,0
729,7.332552500561108,10.080958360795938,0
730,-6.228268193552395,-10.894468663090404,2
731,7.535525728157194,0.9719572463802888,1
732,-6.862043060418389,-9.990606532760545,2
733,-4.595723841980412,-9.512611721780459,2
734,-5.333284525945642,-10.104598874559091,2
735,6.165275279627693,9.523134378442096,0
736,-5.448890458158401,-12.12900891279915,2
737,9.393491344962658,0.1746036128460673,1
738,6.843714977222564,1.0374410327436427,1
739,-4.306666154147707,-8.86491371459702,2
740,7.327421541269232,9.836794804405047,0
741,5.906903848361997,2.514460235337645,1
742,8.828379820932483,1.6219197122559978,1
743,-5.810102446060017,-7.70615546066119,2
744,8.759721171599494,9.129311482313438,0
745,-5.125584849866909,-8.374726096178193,2
746,8.335949496394617,8.224382627605994,0
747,6.4764601752236155,0.9025509353757348,1
748,-4.80685704061601,-10.655746281319171,2
749,-5.205838430587853,-8.416771420955905,2
750,7.079786441337632,7.814277469415647,0
751,6.461068367066655,8.420254759811591,0
752,-4.166775165567055,-8.422034048819985,2
753,7.75489030052612,-1.0259717762333598,1
754,8.809962126179027,11.902170099841362,0
755,7.312942959419803,9.921663312724965,0
756,6.956842099278299,-0.6492197437196958,1
757,-6.288192038204819,-9.226247290051456,2
758,-7.2954733710749515,-9.777865383850237,2
759,-5.960753507457544,-8.704856176899794,2
760,7.154961102172763,-0.7919350274093453,1
761,7.120107196966859,0.41294141256842515,1
762,7.5963509531288285,8.01979549661592,0
763,7.402927027731533,9.162177021686484,0
764,7.513925831502502,10.21349042817773,0
765,7.539258148304198,0.6436717972386053,1
766,7.3026800411156945,10.595789349327907,0
767,7.224253058236913,0.18550775054215524,1
768,7.86019770170369,9.217441748468786,0
769,-5.490867040732685,-10.71384378987631,2
770,8.004056305852087,10.536953742792356,0
771,-6.3687865530018,-10.714968451587591,2
772,-3.9834134793610003,-8.38563098300249,2
773,6.100713556114664,9.290077038478154,0
774,-4.597495147807439,-10.800533721060425,2
775,5.850659579895684,0.5390315890221393,1
776,8.553081865382369,0.46736701468106423,1
777,8.34862546140349,0.7865798610679247,1
778,-6.117929379147853,-9.397125104119896,2
779,6.453712652516023,-0.6378916566445434,1
780,-3.9104439037744796,-10.839084525834332,2
781,8.637169090785644,9.694663173571385,0
782,-5.755931855142355,-9.07388114568406,2
783,8.40464989118707,9.344695631145997,0
784,7.715851097793715,-0.03494253997807539,1
785,6.372830325191911,0.683004505593647,1
786,-4.9863241309682715,-8.476808638227293,2
787,-5.24782477303235,-10.632128299637529,2
788,6.9313170134261535,7.894247337172106,0
789,-5.072003025383438,-9.358351063510362,2
790,-7.254513196418231,-10.575843888571193,2
791,-5.797878894475083,-11.394673713710612,2
792,7.084129280420368,8.926111160214678,0
793,6.4825890658140635,8.882641158721292,0
794,-6.125257724016928,-7.784590511514304,2
795,10.14522760160747,0.7845363599554895,1
796,-4.862663398790933,-8.733772078152622,2
797,6.426264453775614,2.4696573626488876,1
798,-4.611685792542098,-10.45546958685124,2
799,-7.034355739215824,-11.02406813268842,2
800,7.069297627517594,9.526023290860465,0
801,-4.961985204228338,-10.011090178314758,2
802,7.331433931302497,10.243415904999068,0
803,7.090229485467765,8.579197984922303,0
804,-6.238979091365709,-11.133769928759554,2
805,7.4934130989870384,11.008923557354521,0
806,7.334904528778527,9.639423947973851,0
807,-5.531048333317931,-10.962885830229322,2
808,6.624326433443788,1.3609364214938737,1
809,-5.6115523907436184,-10.734894849335253,2
810,8.383719686002486,11.168507800793938,0
811,6.339747542115221,0.7042886355840547,1
812,6.949924651368948,0.8257300038657887,1
813,6.493335870694421,8.848036464943357,0
814,6.112719045969621,1.8464188212308825,1
815,-6.16160449403598,-10.939588078248464,2
816,7.021173798406268,0.35496314980906996,1
817,-6.150842980317804,-9.421857616404882,2
818,-4.541039457830153,-8.360323361151936,2
819,8.805752628181718,8.409936708629854,0
820,8.904329574738856,9.135768439801607,0
821,-5.277754571567925,-8.7273645459202,2
822,-6.617340777081746,-9.145690502085447,2
823,-4.798225066556853,-9.0465434416882,2
824,8.399764620521537,9.256825363424118,0
825,7.754309955875382,8.99861425146505,0
826,9.420773371173627,9.170289979744124,0
827,6.95941728587358,8.592999938064438,0
828,-6.007093864676621,-11.93033468375413,2
829,7.774227736453339,1.76912645957244,1
830,7.723602612506468,8.686384495116586,0
831,7.84402130307111,10.290604026088724,0
832,7.6575014586735755,10.543870658005133,0
833,6.96107808863899,8.60128016724687,0
834,6.34639658368311,9.112323329191586,0
835,-5.506717887869093,-11.036561774886579,2
836,9.29972817199365,10.574972145796865,0
837,-2.6568113219910554,-12.042411219583618,2
838,-4.530663346979659,-11.069980309252827,2
839,6.765258792640793,0.05560471154915314,1
840,6.50079390933216,0.6673444727956853,1
841,-6.458527301556004,-10.284117392610158,2
842,-5.412022749317398,-9.237468697173346,2
843,7.352660355194061,2.2288098346755794,1
844,-5.033851168480721,-10.126491066493996,2
845,-4.65084231336054,-9.536424684731413,2
846,-4.406208632778492,-9.095040035172813,2
847,7.30906107958316,9.183308122666693,0
848,7.732447992431401,8.86413952698258,0
849,7.128514324547483,-0.005098508927101175,1
850,-5.577961345565132,-10.14147840060818,2
851,8.062160637969415,8.713843739370239,0
852,8.495852055219727,0.8272542178161459,1
853,6.376569537757382,2.1739883568271727,1
854,-5.319390496218105,-10.364531464455512,2
855,7.234011252111879,0.10617499565691646,1
856,-6.3780300171009365,-7.924282932198783,2
857,6.120522790631114,9.640647666149825,0
858,-5.015677308976211,-8.25681019482371,2
859,6.095929045968829,6.519289170186312,0
860,8.263415695184726,10.34723435281958,0
861,-6.278333510196454,-11.175009476484167,2
862,6.701210408156818,9.901730772544148,0
863,-5.785706198588469,-9.187364490972966,2
864,6.981911578050738,-0.863220182703643,1
865,-4.75317627862774,-11.572926133010359,2
866,8.147293920998827,1.2937138271313022,1
867,8.557122043956866,9.64483943345044,0
868,7.345902287461174,7.697375691392089,0
869,-5.269840121063616,-9.665815796374275,2
870,7.97296393179981,9.303107578156311,0
871,9.563336481569348,9.515923021006952,0
872,9.174138383389788,-1.0553582652053626,1
873,-4.028064211427367,-10.299181851707495,2
874,-4.944625237964091,-8.555301449053967,2
875,-6.002011674523985,-10.964476043925956,2
876,-4.93081448700111,-10.73401035695155,2
877,7.050450591882654,8.73881401600098,0
878,8.962494792030821,0.8155053615528928,1
879,7.965133074604829,-0.4165732036989265,1
880,6.04970738895287,1.1038934843943977,1
881,-5.709134362586614,-10.061446441174546,2
882,6.673455281278217,1.184049923877406,1
883,-3.7336050411395436,-9.310662768246916,2
884,-5.384298854243657,-10.241075553620403,2
885,8.911112187519729,9.149332645486815,0
886,-5.458496761042055,-8.812315443297551,2
887,7.514634036401252,10.141075882587955,0
888,8.65722565853182,10.567352354512591,0
889,7.297254734288373,9.993720247685706,0
890,9.724774933659015,1.345076819082899,1
891,7.49501967859058,1.3359759234900261,1
892,-3.113030909564229,-10.1734652530381,2
893,9.61604304889708,0.34356106389979957,1
894,7.321916122838196,9.610742414524646,0
895,8.529917941237391,11.017382610888877,0
896,-6.5146968773740355,-8.764652681683055,2
897,7.307783189339022,1.0124891426959548,1
898,7.743712760144039,-2.045012661787091,1
899,-6.489223306163745,-8.039382640994369,2
900,8.818548507853842,8.458093040933473,0
901,5.822597951012563,8.88727230645335,0
902,5.9786004376351265,1.0188813463200035,1
903,-5.701327992394022,-11.776468633326912,2
904,6.603466195319238,7.384882276543259,0
905,6.613467772780632,0.9882973091235292,1
906,7.102170122638735,7.5335314493593595,0
907,-5.339592014449255,-9.580717740532293,2
908,6.846036207317981,0.27206771726719764,1
909,6.023672851939418,9.945848986240046,0
910,6.119491726971818,1.955096627463438,1
911,-6.918895739740796,-9.60150928398473,2
912,-5.6779904656027185,-9.871077732954912,2
913,-4.3764110956247535,-11.792379399295614,2
914,8.456234011896452,9.741804387031742,0
915,8.725786964984321,10.34691678315044,0
916,7.601492626794556,-0.04278593779295081,1
917,-6.274883691014861,-9.97051196289391,2
918,-4.676061850391839,-10.175342046813421,2
919,8.570374568555511,10.843676402953966,0
920,6.534239698666864,9.455323410435087,0
921,7.532285112019893,9.877502922620657,0
922,-5.432777374487223,-10.530242564791724,2
923,-4.935162697529859,-8.89235340817902,2
924,7.680644647362246,-1.2022533880382296,1
925,7.220098356219611,8.11418675776941,0
926,7.3343714700514235,0.05756597137249553,1
927,-7.508463857247687,-9.951800504750686,2
928,-5.458505554124641,-10.814412802373406,2
929,9.127752609234273,0.5001449341348683,1
930,7.150133207724267,9.52893935491138,0
931,6.807832843564635,0.08882422273559087,1
932,-6.048644991211281,-8.586050252908414,2
933,8.324331023816129,9.133082479570454,0
934,8.894646056687815,10.298063970155248,0
935,8.371574394275559,1.461121059737232,1
936,-6.317414667999855,-9.059940068254043,2
937,7.44380031235104,1.4908555248510436,1
938,6.584020797700918,9.003256641725718,0
939,-5.4124680781556105,-7.535161956014015,2
940,8.166823012904647,0.7128652614178879,1
941,-6.390351677954062,-10.125306742131935,2
942,6.64376337065603,0.8928323014157047,1
943,-5.964688830369292,-11.245345168323013,2
944,7.946235377103866,8.02372264023768,0
945,5.055547683825083,10.447916417504597,0
946,7.988133325193201,9.780335621588913,0
947,7.891672008298327,9.359525811644351,0
948,7.497120516202824,0.04756095054884868,1
949,-3.561036158204566,-9.540943385936917,2
950,-6.782030964579505,-8.496161015287415,2
951,6.890788892476584,10.61298901682553,0
952,7.097004330556442,10.144917919844533,0
953,-3.7626605011817933,-9.232599547643256,2
954,8.943024149738253,8.407216892101939,0
955,8.204091050240246,8.701913614345015,0
956,8.484343232056029,1.2784993304120977,1
957,5.284357735533577,10.16972385386114,0
958,8.948627070088115,0.9244565692317495,1
959,9.199313087124082,-0.08004865707674458,1
960,7.584237253535643,10.701243878720067,0
961,6.596820638410611,8.020069388218038,0
962,8.393407240045168,0.7186788876780772,1
963,7.348930123606269,10.217973303197589,0
964,-5.362957279204535,-9.738189882485184,2
965,-4.657307254779066,-9.702588064649493,2
966,7.743375938338276,8.583588230137083,0
967,5.499532131887836,9.043844937885712,0
968,-4.953867757604246,-9.50523666634204,2
969,7.890645942118652,11.464336791479035,0
970,7.7992570272451625,0.24712715776508382,1
971,-5.183074780455377,-9.184139361345329,2
972,-5.391863794960971,-10.060892445209497,2
973,6.897038411334673,7.9808100888924365,0
974,7.675374241326186,9.588135983615501,0
975,6.799474844862694,9.166517780222986,0
976,6.308949077853127,1.3480156573483124,1
977,-5.756374787007719,-9.430653059349487,2
978,-5.74249389403809,-9.126972679026977,2
979,6.556864827036305,1.1216407180381847,1
980,7.205078207738282,9.1870119032119,0
981,6.967768048485153,10.134154534947147,0
982,-5.679656407530383,-9.973638179691843,2
983,-5.5820819641689345,-9.973993135646221,2
984,6.346814725561926,10.330756423082127,0
985,-4.757642239048558,-9.917949432494174,2
986,-5.0857548006735085,-9.654618475504648,2
987,7.970490011706938,9.541129473650141,0
988,-4.314443680864304,-8.328957099304212,2
989,6.6492605835204905,-0.6210898680997587,1
990,-7.754657409393525,-10.312117788585374,2
991,7.965683567900814,9.637102991251473,0
992,7.84627926018731,9.886906562724041,0
993,8.643724091316727,0.9547364635574511,1
994,8.560337849429144,8.147357867063114,0
995,-6.40539440134018,-9.457984069630648,2
996,-5.450495959914299,-9.449539391271086,2
997,-6.215979121608795,-9.851260476832934,2
998,7.404672246622391,1.0418712529297411,1
999,6.725046622109628,1.0330679215635241,1
1000,-5.196298678016863,-8.98100257671759,2
1001,7.3508096152606575,9.837640230913772,0
1002,6.877701458008548,9.15786210269019,0
1003,7.418978542594905,8.589611474572054,0
1004,-6.595095012806117,-9.108621883339696,2
1005,-4.0110662368117795,-9.44451207015182,2
1006,8.017460403945577,9.397055842292033,0
1007,6.70727256001126,10.797930083167728,0
1008,7.618604762917894,2.266711653741716,1
1009,-4.095041933866699,-9.091207071714587,2
1010,8.153571801731621,0.5582459327207505,1
1011,-5.5464567278860315,-10.486774194151893,2
1012,6.967678665264898,8.962252297311142,0
1013,6.505858465308766,1.977661148847161,1
1014,6.629342337739841,9.653572936342375,0
1015,7.022891829888777,8.213705257348355,0
1016,-6.1617534323362815,-9.318810368465343,2
1017,5.918844875123007,0.22227151256954863,1
1018,-5.6334465281683945,-8.015166538611897,2
1019,-6.981159420936302,-8.907409206170097,2
1020,-4.076768237083315,-9.777897770290329,2
1021,5.936331819872673,-0.30495270742436853,1
1022,6.558192058720582,8.847932387351088,0
1023,5.848518297628989,0.0373693917828537,1
1024,-4.961700342109836,-8.181516821714839,2
1025,8.005995102153136,9.533883893885832,0
1026,8.130275825869674,9.894843874460522,0
1027,-5.959323185143776,-8.242238138545101,2
1028,8.936724595449965,10.096005814158842,0
1029,-5.084575646878069,-9.882638983275578,2
1030,-4.754899141230879,-9.439094413407416,2
1031,7.242110009194772,7.485068713755573,0
1032,7.544678415159785,2.3616238049777643,1
1033,5.389978581956688,9.048110161978888,0
1034,7.137601325463256,9.843454635777737,0
1035,6.380929966163367,9.195355308501354,0
1036,-4.421515692669122,-8.56787762712533,2
1037,-6.455012545631904,-10.012847458887242,2
1038,6.918209162572948,8.709618730192531,0
1039,7.704762651425062,8.75745028706498,0
1040,7.717888014773022,0.1061035381805473,1
1041,7.727890016993139,0.44455519505173285,1
1042,6.711353234439589,-1.22967908588226,1
1043,7.084988605896156,-0.08624893438395265,1
1044,6.1939996316612485,8.197869541549899,0
1045,-5.736992393915082,-9.117261093170479,2
1046,7.3116992451560865,-1.0486070001314491,1
1047,8.093596287495556,-0.9646886249279545,1
1048,7.524112680110249,7.759860003424057,0
1049,-6.003248228610276,-9.406918955473563,2
1050,-4.7036358141798535,-10.883030927809596,2
1051,-5.861519563092501,-9.000406728696216,2
1052,-6.407179453716199,-8.735122388257775,2
1053,7.940733558157454,0.8022576012600788,1
1054,6.182987526810138,1.692512258446408,1
1055,7.870920430387193,1.35988089268842,1
1056,-5.742212689133729,-7.8508022854150274,2
1057,7.668771362971273,-0.46567763206976465,1
1058,7.27155101761837,0.8874994995952438,1
1059,8.104677691135747,-0.2613327520497303,1
1060,7.558501385521487,9.748163371310632,0
1061,8.148873277202195,-0.18476911781495065,1
1062,7.924096066069108,8.644638392047174,0
1063,-5.015243092451938,-10.208481959461231,2
1064,-6.718965707883148,-8.684935986640536,2
1065,6.045841086426202,-0.8756859768943619,1
1066,-3.8507602066994586,-9.77385519008816,2
1067,7.5557311977757164,8.758944702134093,0
1068,-7.176197015552335,-8.886873045369624,2
1069,-4.829673948769503,-7.897705348119636,2
1070,7.020105068284552,10.496382534935785,0
1071,8.480213253673869,-2.0988668211139734,1
1072,-2.6520882700951915,-8.97736667179408,2
1073,-5.471600310071783,-10.144040001656734,2
1074,8.489377711849958,-0.42926956980123765,1
1075,9.19242713000974,8.684329014447417,0
1076,-6.284682879590443,-9.976514985847741,2
1077,-4.9124054793877825,-8.203437740464725,2
1078,7.692699956039019,0.7661829492068684,1
1079,9.311659486288544,2.3223630928832772,1
1080,7.3649050960032945,8.998596572905837,0
1081,-6.13896085041374,-11.010655227871311,2
1082,7.43676842663263,2.204487398684053,1
1083,8.256349034327643,0.0009731405416411043,1
1084,-5.939770512171451,-10.095411273297534,2
1085,7.136341605163052,0.4540602973920801,1
1086,7.193336928182956,10.484496879521036,0
1087,-5.423995701487379,-8.710141362228732,2
1088,7.428813522758255,9.64787208323122,0
1089,7.546140673511918,-0.42822441320950233,1
1090,8.210425135539577,7.852069624077895,0
1091,7.612279073844272,9.446362697754298,0
1092,7.141903175607295,3.6304189383990835,1
1093,7.589561079435551,0.5531619864879608,1
1094,5.427955365181848,0.2044930558699009,1
1095,8.719129639699466,10.092258460474183,0
1096,-4.344676064515162,-9.06752386803986,2
1097,7.933947476518043,2.6083713738648937,1
1098,9.923912258237285,2.0037258517620713,1
1099,-3.865754930049715,-11.023308393881482,2
1100,7.325143008735741,9.825415659478276,0
1101,8.011419197557926,9.201929937771945,0
1102,9.815085570318894,7.289989849446281,0
1103,7.846588318918604,1.2763096826362592,1
1104,7.173669183144248,0.8649250868639855,1
1105,7.052308382018942,0.7992579915670668,1
1106,5.93435175805539,9.476117339351992,0
1107,6.796196946332147,9.01744680158322,0
1108,-5.092913266515007,-9.486213494510986,2
1109,7.650103465076294,0.3783259540734585,1
1110,6.487391973060022,8.838653105588971,0
1111,7.70215053579137,1.8443443182755586,1
1112,-4.693377967003972,-10.502001237750509,2
1113,8.839114864702085,9.599352429443204,0
1114,8.255819510385814,6.199873472935455,0
1115,5.558640724936957,-0.2833923938347348,1
1116,-4.064788652917459,-11.36890780941622,2
1117,8.50049461069633,9.121478552184868,0
1118,-6.09403957101593,-10.29924985707109,2
1119,-4.077160099095233,-10.188173749768719,2
1120,-5.043105301250815,-9.405180893927714,2
1121,8.764664971977366,1.9287265021969329,1
1122,6.666179777530832,10.621167762474307,0
1123,7.415465953879694,9.724758371838798,0
1124,7.643292902882376,-0.27411936248935,1
1125,-2.065010089979182,-9.372874992395735,2
1126,-4.647123099652112,-10.00808887529982,2
1127,7.0509205959355485,-0.1050078640153671,1
1128,8.330848994763674,8.726836202256164,0
1129,-6.035027004136144,-9.105910807558491,2
1130,8.33140342275181,-0.32809321294031235,1
1131,9.156683092959971,9.594598875233936,0
1132,-5.784795062384747,-10.001442683911195,2
1133,8.259500267284736,9.078816493803865,0
1134,7.314983405977431,1.4357235992795658,1
1135,8.29517154948362,1.6925571620325732,1
1136,8.453634716789017,1.6550832326741791,1
1137,-4.624146295889912,-10.36111818503026,2
1138,8.245761857287572,8.386416743711173,0
1139,6.517451921798374,9.70095734327137,0
1140,7.603869793685983,1.9345572723489484,1
1141,-5.882340985994433,-8.878466779715824,2
1142,9.083646343672907,8.577780175259033,0
1143,7.734932283832263,9.481943576346382,0
1144,7.964815921930528,8.039146587578905,0
1145,-5.202712044084398,-10.485412886946591,2
1146,8.282987310628389,1.0960131523923353,1
1147,8.53691575464524,-0.27220744559102805,1
1148,7.577357311203285,0.09798151916066977,1
1149,9.063055276371832,1.6324575369356256,1
1150,-5.113907720498551,-10.208433835316521,2
1151,7.406887203227122,1.3718803183595762,1
1152,7.165127520575466,1.0384999242841995,1
1153,-4.377416143623412,-8.235112291105679,2
1154,6.131165679325318,9.501550492085023,0
1155,-5.413733757463541,-9.089166494752575,2
1156,8.110486744053969,0.922050957832366,1
1157,8.209892199464038,10.425294201940035,0
1158,8.47634026883363,10.661468659609172,0
1159,-4.3967058709286215,-10.525182752504252,2
1160,7.100425312666598,0.2969966452192685,1
1161,-5.601702517098994,-12.001775886258725,2
1162,6.484657241286529,8.829499465517904,0
1163,-5.391507552149904,-7.530461193360074,2
1164,-6.255529434627063,-9.603624003165868,2
1165,8.475971420220253,-0.3099117264149033,1
1166,-4.160146130157231,-9.1288570474868,2
1167,7.991589547342404,0.206356629234496,1
1168,7.511014118538502,1.342335278509736,1
1169,-3.1876855523330234,-9.978846349292745,2
1170,8.161114639195306,9.4767259386032,0
1171,-3.558718352435597,-12.08497834283384,2
1172,-6.78997335443867,-11.019424690651931,2
1173,-4.632709087895228,-11.131712239831046,2
1174,6.74666574595919,0.3648238976761217,1
1175,-6.633939921766415,-9.719535832597046,2
1176,7.440504691753237,-0.6626910917044335,1
1177,7.768436237413441,10.316968928359707,0
1178,8.98344372020893,8.371971602944328,0
1179,-5.69355371444558,-11.636320028911346,2
1180,6.2043174282753935,8.968977479239292,0
1181,9.115122784263319,-0.8572985924652332,1
1182,-4.4109290058883674,-9.655237913396322,2
1183,7.542139601835854,9.146221820782435,0
1184,10.036978169130514,-0.14418872416649642,1
1185,7.405819691089473,9.538803650189077,0
1186,-5.0854525120697405,-9.070373737135531,2
1187,5.674807114224773,8.366011374525089,0
1188,6.393715101813597,1.0799152268337815,1
1189,7.541789593853227,0.2891818783046643,1
1190,-4.77883869521118,-8.865807645611135,2
1191,5.942055856146272,10.507683327709145,0
1192,8.607395041845688,0.7444364124148333,1
1193,7.468375023048952,-0.370395213520876,1
1194,5.381664954815741,-0.8150232299326823,1
1195,8.459708694685816,10.819171179328116,0
1196,6.028262888054213,9.362946020753519,0
1197,-6.461112296549261,-9.286982246138507,2
1198,-4.498478981635463,-12.269968306451693,2
1199,7.585959833574398,9.37886943179718,0
1200,8.531839707095271,0.519747314202431,1
1201,7.220951917318899,8.065444140013149,0
1202,5.87877484867337,-0.25326446134908775,1
1203,8.564814232346611,9.444920688789935,0
1204,8.281756649461625,9.023810556975217,0
1205,6.883545777975707,9.133488310111872,0
1206,8.603578570646214,1.8842592400435412,1
1207,8.887156944307462,9.691329742685575,0
1208,7.601887081666246,10.0690234341535,0
1209,6.582628535058894,-0.6656700753434197,1
1210,8.532490135838472,2.013988309215832,1
1211,7.815725819070164,10.580497131267746,0
1212,8.262899733095793,2.4157463495661373,1
1213,10.279542905833543,9.825505656417928,0
1214,-5.708849178546446,-9.82259946714283,2
1215,-6.492893513445634,-8.736856642224062,2
1216,8.504386831346507,0.6307449388680028,1
1217,7.375233571125065,2.6646827166683695,1
1218,7.732811641663545,10.490957779178181,0
1219,9.393895802346986,11.217156889485139,0
1220,6.703206867640241,-0.1831380576761822,1
1221,-6.016727234330181,-10.562042230487883,2
1222,7.105385517272454,9.289557662316692,0
1223,-4.405522055774838,-10.814942727166581,2
1224,7.03275628429459,1.084003272880637,1
1225,-4.5507425939269375,-10.182655224447142,2
1226,7.1843253249613515,9.319219920986189,0
1227,7.614899101287087,-0.8369598287977023,1
1228,7.437052160991027,11.39232259760058,0
1229,6.161095838916304,-0.13619632240913404,1
1230,-5.95476390494033,-10.525929682224035,2
1231,7.138143577025412,-0.6986469537298445,1
1232,7.564759624459323,11.247628676699287,0
1233,6.855831974929691,1.3852877286224707,1
1234,5.689991631888974,7.716469934971959,0
1235,7.613424184691632,8.785468179808046,0
1236,-5.475500214051594,-9.695415045622184,2
1237,-4.771670495588862,-11.701823235794446,2
1238,-3.9751227389899877,-9.699459191460786,2
1239,7.1162204923664545,0.7040896173632892,1
1240,-3.9483442863292026,-9.644605078422577,2
1241,-6.429249488395307,-10.597145941452656,2
1242,7.583475197800112,9.16847211069175,0
1243,5.923319757314905,-0.8112548300622335,1
1244,6.617698584095479,0.19926167433605746,1
1245,5.829173407315055,0.4135645235252462,1
1246,6.285160908503309,11.287176866954118,0
1247,8.508479458070768,7.7997396090303335,0
1248,-5.8861811128609105,-9.55227627239793,2
1249,-3.889428801128173,-8.544980445800793,2
1250,8.01821744316732,1.0751397630488495,1
1251,-5.133998706184097,-10.235774795878772,2
1252,-5.5925691758443,-10.046524093536215,2
1253,4.333668288215691,10.510346756712527,0
1254,7.695706559418399,-0.0704761136008194,1
1255,-6.83659771097211,-11.816106549288994,2
1256,8.034405058811604,8.380292975909036,0
1257,7.4070196476711985,0.2311949053601336,1
1258,9.196424224416244,11.575369540974775,0
1259,-6.219078410350166,-8.501906698691748,2
1260,6.015169073810601,0.5299685879748379,1
1261,-5.3309104307648205,-10.310897460454367,2
1262,6.418958968681232,11.451350120439152,0
1263,5.8071276137891985,9.959685509405103,0
1264,-6.274865432089435,-10.270776896159507,2
1265,7.389896996279829,0.28169151278395854,1
1266,-5.075951014799886,-10.386047341197738,2
1267,7.135790570146837,7.58923120365543,0
1268,7.730045874920727,6.862641780220532,0
1269,7.837261600062347,1.3264800534017307,1
1270,6.958024591808848,9.199246113082749,0
1271,6.544669350757756,8.690372423652121,0
1272,-7.0734544796595955,-10.455070429496255,2
1273,-5.219211433457539,-11.14354088451655,2
1274,9.560996730186302,10.662908156574321,0
1275,-4.496193537783112,-8.97377844469462,2
1276,9.444365823119304,1.5177593411221488,1
1277,6.446287110754634,8.737287102277955,0
1278,9.152218643711421,9.444449922356874,0
1279,-5.756934273471128,-10.774538865622409,2
1280,6.156585122845603,0.7442678934855008,1
1281,7.842251883312536,-0.8872165849186151,1
1282,-5.20317649827397,-8.905341470566626,2
1283,-4.71329070499594,-8.780731448858603,2
1284,5.904061230249564,0.8653084884552122,1
1285,6.861970412145849,0.021028879314438642,1
1286,7.146066008396695,0.9682947204892025,1
1287,6.808377269916067,10.322440308212624,0
1288,6.273289542799441,0.1480535259140464,1
1289,6.1874663995199635,8.72464241971528,0
1290,5.529725573305497,0.27314171376731816,1
1291,-6.577963682122349,-8.939473649971623,2
1292,7.361307822322313,3.2165677858621433,1
1293,7.401333186992033,9.393628139218002,0
1294,6.793192176884651,9.036795244693243,0
1295,8.405192255722419,-0.4143234789690209,1
1296,-5.879394502682356,-11.060499073278638,2
1297,-5.310222720412502,-9.694128323247092,2
1298,6.197312841903489,9.435575991076153,0
1299,-5.656075790123294,-9.218868298524919,2
1300,9.211253513169044,1.3400452311740054,1
1301,-4.783277436237068,-9.99519747600124,2
1302,-6.686730218181377,-10.249327106279095,2
1303,7.1232911975278475,3.252803476210373,1
1304,8.6880752364609,2.0074750700086588,1
1305,-5.511409826140415,-9.997978964019804,2
1306,7.852795700413333,1.2766387542484101,1
