,x,y,z,cluster
1361,545,538,923,3
1362,476,515,492,3
1363,648,894,860,3
1364,492,603,855,3
1365,398,630,766,3
1366,264,873,602,3
1367,510,701,588,3
1368,582,544,647,3
1369,623,497,592,3
1370,506,606,680,3
1371,418,758,587,3
1372,642,689,802,3
1373,397,724,791,3
1374,239,483,560,3
1375,430,657,834,3
1376,324,783,709,3
1377,441,829,513,3
1378,408,537,650,3
1379,207,547,908,3
1380,557,569,854,3
1381,520,605,526,3
1382,289,874,566,3
1383,355,631,841,3
1384,364,626,885,3
1385,460,558,800,3
1386,507,628,797,3
1387,609,570,495,3
1388,562,787,842,3
1389,595,847,721,3
1390,637,632,886,3
1391,388,632,832,3
1392,209,868,880,3
1393,415,901,662,3
1394,310,861,663,3
1395,282,741,665,3
1396,201,899,528,3
1397,516,895,731,3
1398,241,635,796,3
1399,482,622,557,3
1400,614,832,671,3
1401,613,495,670,3
1402,626,484,497,3
1403,420,925,532,3
1404,462,498,655,3
1405,445,851,540,3
1406,490,535,640,3
1407,212,608,723,3
1408,251,595,512,3
1409,593,904,613,3
1410,359,541,547,3
1411,307,799,583,3
1412,369,813,756,3
1413,480,813,845,3
1414,433,500,855,3
1415,486,795,753,3
1416,479,690,668,3
1417,630,519,618,3
1418,211,552,607,3
1419,604,669,847,3
1420,514,863,791,3
1421,506,886,822,3
1422,211,548,550,3
1423,449,630,607,3
1424,358,718,709,3
1425,467,818,822,3
1426,506,827,523,3
1427,341,876,507,3
1428,522,906,902,3
1429,344,896,734,3
1430,601,816,545,3
1431,578,890,775,3
1432,234,868,674,3
1433,218,643,495,3
1434,518,822,481,3
1435,600,729,554,3
1436,405,759,750,3
1437,208,562,717,3
1438,274,611,800,3
1439,341,475,807,3
1440,527,714,874,3
1441,407,908,851,3
1442,528,514,755,3
1443,555,686,755,3
1444,488,527,554,3
1445,313,604,592,3
1446,612,682,696,3
1447,279,525,840,3
1448,232,874,625,3
1449,382,617,593,3
1450,537,492,661,3
1451,557,625,547,3
1452,379,801,702,3
1453,550,482,795,3
1454,348,900,896,3
1455,630,923,553,3
1456,331,540,492,3
1457,399,779,793,3
1458,315,891,796,3
1459,624,497,800,3
1460,253,922,542,3
1461,333,568,492,3
1462,565,694,601,3
1463,411,768,600,3
1464,360,763,504,3
1465,477,827,680,3
1466,561,841,706,3
1467,369,919,862,3
1468,588,612,861,3
1469,591,832,798,3
1470,208,846,844,3
1471,330,545,866,3
1472,604,894,731,3
1473,441,678,893,3
1474,625,670,666,3
1475,648,720,774,3
1476,613,900,781,3
1477,393,627,890,3
1478,316,729,766,3
1479,566,651,575,3
1480,477,667,604,3
1481,514,625,679,3
1482,398,841,519,3
1483,440,631,672,3
1484,465,877,763,3
1485,373,768,772,3
1486,504,743,898,3
1487,218,507,631,3
1488,336,841,845,3
1489,542,730,620,3
1490,333,676,721,3
1491,479,530,906,3
1492,525,892,608,3
1493,284,662,807,3
1494,508,799,840,3
1495,515,713,861,3
1496,208,671,748,3
1497,541,695,590,3
1498,230,830,728,3
1499,470,605,696,3
1500,544,586,882,3
1501,234,602,486,3
1502,406,702,615,3
1503,543,493,521,3
1504,462,499,553,3
1505,542,508,591,3
1506,297,762,871,3
1507,470,750,561,3
1508,617,494,815,3
1509,253,551,829,3
1510,497,788,506,3
1511,623,674,542,3
1512,397,625,790,3
1513,404,875,787,3
1514,463,502,550,3
1515,602,852,598,3
1516,606,827,629,3
1517,544,735,532,3
1518,403,623,845,3
1519,251,854,798,3
1520,366,783,674,3
1521,374,802,681,3
1522,370,786,679,3
1523,329,906,647,3
1524,218,637,724,3
1525,416,622,505,3
1526,432,540,690,3
1527,241,914,690,3
1528,312,834,843,3
1529,291,750,734,3
1530,564,513,750,3
1531,203,884,626,3
1532,296,769,859,3
1533,225,733,477,3
1534,321,735,825,3
1535,429,757,733,3
1536,509,616,771,3
1537,631,675,733,3
1538,238,757,737,3
1539,200,901,606,3
1540,284,869,827,3
1541,515,833,845,3
1542,284,750,881,3
1543,310,758,780,3
1544,414,656,735,3
1545,301,757,489,3
1546,588,613,639,3
1547,511,611,819,3
1548,402,574,837,3
1549,212,669,600,3
1550,438,484,587,3
1551,525,842,712,3
1552,589,648,624,3
1553,599,870,606,3
1554,599,529,909,3
1555,212,602,566,3
1556,371,589,680,3
1557,212,746,790,3
1558,474,662,589,3
1559,504,498,488,3
1560,331,788,648,3
1561,636,728,916,3
1562,445,706,484,3
1563,611,862,698,3
1564,422,809,888,3
1565,501,726,590,3
1566,213,690,547,3
1567,259,680,516,3
1568,523,609,821,3
1569,462,699,641,3
1570,336,610,775,3
1571,306,778,758,3
1572,571,483,483,3
1573,605,481,824,3
1574,470,756,560,3
1575,635,723,741,3
1576,216,844,920,3
1577,566,823,781,3
1578,243,719,586,3
1579,498,475,517,3
1580,301,483,743,3
1581,328,759,574,3
1582,269,853,866,3
1583,341,884,620,3
1584,210,782,543,3
1585,294,692,761,3
1586,364,671,645,3
1587,433,638,506,3
1588,547,538,771,3
1589,576,497,565,3
1590,648,678,808,3
1591,254,603,668,3
1592,434,867,786,3
1593,487,495,725,3
1594,311,581,607,3
1595,285,622,659,3
1596,550,761,545,3
1597,446,765,513,3
1598,650,530,914,3
1599,329,754,631,3
1600,577,595,864,3
1601,638,545,863,3
1602,596,565,665,3
1603,432,718,594,3
1604,426,840,854,3
1605,208,919,558,3
1606,468,826,898,3
1607,269,797,615,3
1608,513,605,544,3
1609,430,703,666,3
1610,317,893,834,3
1611,306,631,657,3
1612,473,526,774,3
1613,343,841,864,3
1614,212,701,654,3
1615,614,767,541,3
1616,374,753,563,3
1617,479,547,734,3
1618,641,592,837,3
1619,269,838,496,3
1620,417,532,778,3
1621,533,532,521,3
1622,615,504,645,3
1623,448,912,686,3
1624,426,801,595,3
1625,214,670,584,3
1626,593,654,517,3
1627,377,678,566,3
1628,454,531,886,3
1629,397,651,768,3
1630,517,897,552,3
1631,639,705,894,3
1632,623,848,482,3
1633,354,516,857,3
1634,221,686,898,3
1635,202,531,740,3
1636,626,919,740,3
1637,456,643,542,3
1638,521,485,907,3
1639,518,727,918,3
1640,529,650,630,3
1641,293,636,793,3
1642,304,537,863,3
1643,234,702,888,3
1644,355,889,526,3
1645,218,538,839,3
1646,585,565,675,3
1647,481,805,635,3
1648,543,854,734,3
1649,374,508,477,3
1650,537,866,776,3
1651,570,481,841,3
1652,508,794,715,3
1653,555,753,837,3
1654,298,575,641,3
1655,368,867,816,3
1656,328,551,604,3
1657,546,586,921,3
1658,643,873,655,3
1659,301,754,849,3
1660,389,629,594,3
1661,507,722,736,3
1662,314,531,904,3
1663,539,650,559,3
1664,639,656,744,3
1665,564,851,673,3
1666,622,867,737,3
1667,637,702,672,3
1668,408,806,620,3
1669,215,732,512,3
1670,481,653,791,3
1671,435,808,572,3
1672,597,885,481,3
1673,605,759,558,3
1674,545,890,874,3
1675,227,529,550,3
1676,608,566,607,3
1677,346,860,897,3
1678,620,523,579,3
1679,550,717,506,3
1680,622,770,861,3
1681,457,583,916,3
1682,404,495,669,3
1683,606,581,668,3
1684,515,670,772,3
1685,216,493,810,3
1686,285,662,555,3
1687,510,646,747,3
1688,299,748,842,3
1689,262,923,901,3
1690,439,618,533,3
1691,230,544,779,3
1692,423,612,606,3
1693,520,599,607,3
1694,422,516,517,3
1695,231,666,856,3
1696,248,792,833,3
1697,512,656,633,3
1698,314,918,514,3
1699,495,920,807,3
1700,418,923,872,3
1701,606,770,712,3
1702,611,717,903,3
1703,515,601,512,3
1704,240,919,635,3
1705,556,562,876,3
1706,492,800,727,3
1707,219,725,615,3
1708,373,829,619,3
1709,248,883,649,3
1710,320,517,839,3
1711,435,661,543,3
1712,282,659,729,3
1713,379,910,645,3
1714,290,513,628,3
1715,556,776,649,3
1716,625,689,595,3
1717,247,786,828,3
1718,616,776,809,3
1719,359,588,912,3
1720,260,861,841,3
1721,359,892,861,3
1722,614,619,924,3
1723,446,837,899,3
1724,490,894,892,3
1725,299,775,746,3
1726,367,624,685,3
1727,595,755,668,3
1728,247,889,668,3
1729,422,881,745,3
1730,506,922,822,3
1731,450,891,663,3
1732,486,711,661,3
1733,428,655,507,3
1734,208,660,724,3
1735,349,788,755,3
1736,639,665,918,3
1737,285,500,838,3
1738,409,562,894,3
1739,392,554,642,3
1740,326,753,866,3
1741,262,813,724,3
1742,293,543,850,3
1743,539,799,659,3
1744,477,536,799,3
1745,594,688,924,3
1746,484,587,528,3
1747,650,694,825,3
1748,258,855,770,3
1749,563,767,784,3
1750,433,592,873,3
1751,505,911,589,3
1752,352,624,659,3
1753,484,726,554,3
1754,644,620,707,3
1755,629,738,481,3
1756,242,653,589,3
1757,298,911,598,3
1758,211,482,746,3
1759,403,488,575,3
1760,368,569,858,3
1761,302,831,902,3
1762,566,754,824,3
1763,641,490,710,3
1764,389,904,521,3
1765,204,753,510,3
1766,260,485,662,3
1767,347,740,735,3
1768,463,726,667,3
1769,615,551,682,3
1770,522,846,722,3
1771,325,695,891,3
1772,221,481,837,3
1773,491,899,907,3
1774,342,530,741,3
1775,534,745,589,3
1776,581,544,790,3
1777,283,528,923,3
1778,417,859,612,3
1779,511,703,899,3
1780,349,500,598,3
1781,329,902,853,3
1782,403,773,709,3
1783,514,746,836,3
1784,321,608,506,3
1785,479,544,778,3
1786,320,647,505,3
1787,600,513,733,3
1788,533,583,733,3
1789,488,765,696,3
1790,380,697,586,3
1791,389,712,579,3
1792,577,713,756,3
1793,527,531,515,3
1794,388,656,545,3
1795,318,872,843,3
1796,316,480,757,3
1797,453,588,710,3
1798,427,610,553,3
1799,282,700,657,3
1800,483,882,751,3
1801,340,728,728,3
1802,562,780,601,3
1803,486,581,735,3
1804,640,514,581,3
1805,427,722,828,3
1806,590,720,925,3
1807,520,822,802,3
1808,611,889,690,3
1809,393,795,683,3
1810,271,754,762,3
1811,597,796,562,3
1812,469,862,647,3
1813,621,561,523,3
1814,359,646,477,3
1815,379,697,521,3
1816,579,909,901,3
1817,333,726,853,3
1818,484,593,827,3
1819,278,918,517,3
1820,224,491,589,3
1821,526,534,589,3
1822,207,850,712,3
1823,572,505,654,3
1824,437,509,820,3
1825,315,575,506,3
1826,427,725,680,3
1827,512,852,480,3
1828,406,513,475,3
1829,481,726,591,3
1830,238,557,909,3
1831,230,795,906,3
1832,406,874,745,3
1833,368,873,663,3
1834,601,717,517,3
1835,617,621,640,3
1836,363,912,829,3
1837,539,571,839,3
1838,606,560,635,3
1839,431,795,633,3
1840,329,586,641,3
1841,302,756,632,3
1842,485,810,609,3
1843,576,659,594,3
1844,399,877,639,3
1845,475,683,865,3
1846,549,661,736,3
1847,253,757,511,3
1848,302,636,718,3
1849,336,901,650,3
1850,422,921,516,3
1851,295,718,651,3
1852,405,518,907,3
1853,254,831,783,3
1854,449,553,708,3
1855,639,730,813,3
1856,202,734,613,3
1857,352,770,896,3
1858,212,610,751,3
1859,604,505,780,3
1860,533,901,900,3
1861,242,816,750,3
1862,416,763,767,3
1863,229,811,740,3
1864,280,905,711,3
1865,313,705,672,3
1866,257,534,895,3
1867,390,803,526,3
1868,446,872,629,3
1869,282,745,560,3
1870,354,696,794,3
1871,578,752,782,3
1872,642,799,584,3
1873,503,692,525,3
1874,444,532,785,3
1875,620,877,751,3
1876,303,561,868,3
1877,638,540,703,3
1878,229,889,760,3
1879,532,518,492,3
1880,310,866,681,3
1881,280,765,786,3
1882,295,888,702,3
1883,420,874,713,3
1884,492,592,842,3
1885,380,544,719,3
1886,222,914,656,3
1887,576,847,816,3
1888,351,700,878,3
1889,593,583,670,3
1890,473,634,751,3
1891,619,756,732,3
1892,469,687,809,3
1893,645,883,636,3
1894,312,650,603,3
1895,629,914,579,3
1896,523,642,649,3
1897,201,537,617,3
1898,515,794,714,3
1899,223,583,597,3
1900,483,532,544,3
1901,588,815,770,3
1902,539,869,912,3
1903,433,485,877,3
1904,574,631,715,3
1905,379,592,780,3
1906,297,741,480,3
1907,488,705,630,3
1908,435,902,584,3
1909,484,477,878,3
1910,413,744,640,3
1911,249,717,719,3
1912,471,664,483,3
1913,393,706,671,3
1914,359,538,631,3
1915,310,813,872,3
1916,443,734,690,3
1917,561,584,595,3
1918,646,870,799,3
1919,606,904,508,3
1920,302,691,757,3
1921,361,560,501,3
1922,372,506,575,3
1923,423,492,850,3
1924,228,726,805,3
1925,264,837,577,3
1926,380,895,514,3
1927,637,820,781,3
1928,347,711,732,3
1929,650,740,567,3
1930,397,894,847,3
1931,434,684,580,3
1932,461,721,824,3
1933,645,893,546,3
1934,202,894,782,3
1935,502,475,774,3
1936,216,534,879,3
1937,388,803,916,3
1938,334,675,579,3
1939,338,503,723,3
1940,614,820,785,3
1941,508,769,739,3
1942,319,897,680,3
1943,571,910,710,3
1944,398,884,803,3
1945,360,485,727,3
1946,440,687,594,3
1947,261,560,684,3
1948,559,704,636,3
1949,327,773,526,3
1950,554,580,597,3
1951,327,785,495,3
1952,436,889,882,3
1953,626,487,828,3
1954,378,681,766,3
1955,427,635,736,3
1956,281,550,863,3
1957,285,800,515,3
1958,439,624,719,3
1959,225,646,593,3
1960,235,826,685,3
1961,317,641,662,3
1962,250,906,507,3
1963,253,751,627,3
1964,401,632,733,3
1965,616,515,812,3
1966,599,808,789,3
1967,434,716,475,3
1968,295,599,855,3
1969,558,494,577,3
1970,206,478,484,3
1971,545,830,537,3
1972,248,749,645,3
1973,240,581,610,3
1974,271,850,534,3
1975,549,650,546,3
1976,636,820,740,3
1977,625,878,796,3
1978,530,576,703,3
1979,468,543,914,3
1980,329,519,493,3
1981,288,857,714,3
1982,519,670,485,3
1983,487,573,629,3
1984,337,651,628,3
1985,327,758,837,3
1986,237,889,537,3
1987,302,762,789,3
1988,247,485,636,3
1989,509,694,679,3
1990,405,854,518,3
1991,368,756,810,3
1992,491,770,691,3
1993,397,557,626,3
1994,383,663,761,3
1995,611,509,511,3
1996,395,762,730,3
1997,240,704,727,3
1998,645,773,723,3
1999,388,745,734,3
2000,543,477,554,3
2001,557,617,670,3
2002,578,537,667,3
2003,559,560,659,3
2004,350,675,766,3
2005,599,643,579,3
2006,545,490,612,3
2007,200,706,645,3
2008,518,829,626,3
2009,399,647,892,3
2010,256,507,822,3
2011,324,513,642,3
2012,625,530,868,3
2013,510,543,878,3
2014,322,742,600,3
2015,565,652,779,3
2016,558,875,662,3
2017,226,854,811,3
2018,502,638,597,3
2019,250,906,762,3
2020,440,779,745,3
2021,609,597,871,3
2022,283,679,657,3
2023,514,772,918,3
2024,378,815,643,3
2025,282,693,703,3
2026,396,531,482,3
2027,649,628,667,3
2028,451,743,680,3
2029,270,780,703,3
2030,226,721,921,3
2031,538,478,674,3
2032,512,681,846,3
2033,222,677,870,3
2034,227,511,530,3
2035,248,912,797,3
2036,224,565,525,3
2037,567,741,611,3
2038,517,738,872,3
2039,367,555,482,3
2040,291,766,584,3
2041,373,831,708,3
2042,473,778,582,3
2043,511,783,823,3
2044,385,490,729,3
2045,547,857,630,3
2046,387,549,782,3
2047,335,583,885,3
2048,323,788,767,3
2049,316,723,766,3
2050,283,680,842,3
2051,292,486,767,3
2052,614,825,697,3
2053,616,671,697,3
2054,311,575,708,3
2055,504,688,549,3
2056,219,493,681,3
2057,618,509,536,3
2058,573,572,568,3
2059,407,522,908,3
2060,308,807,542,3
2061,373,523,772,3
2062,557,845,848,3
2063,519,891,765,3
2064,392,635,700,3
2065,345,598,745,3
2066,229,911,802,3
2067,587,779,851,3
2068,514,580,751,3
2069,379,656,767,3
2070,512,504,772,3
2071,540,687,793,3
2072,358,838,808,3
2073,241,610,518,3
2074,251,693,613,3
2075,604,695,573,3
2076,533,800,912,3
2077,301,833,519,3
2078,555,720,849,3
2079,324,899,542,3
2080,269,540,663,3
2081,553,835,561,3
2082,319,703,772,3
2083,615,886,605,3
2084,517,895,674,3
2085,217,906,909,3
2086,230,636,693,3
2087,634,765,720,3
2088,205,887,768,3
2089,307,883,564,3
2090,409,641,624,3
2091,623,915,561,3
2092,646,730,729,3
2093,406,871,768,3
2094,561,625,924,3
2095,537,880,647,3
2096,530,683,531,3
2097,636,886,539,3
2098,530,638,723,3
2099,314,814,641,3
2100,384,772,594,3
2101,244,646,789,3
2102,393,862,748,3
2103,515,821,484,3
2104,258,659,873,3
2105,240,529,501,3
2106,590,760,896,3
2107,224,486,598,3
2108,288,485,522,3
2109,565,632,732,3
2110,239,493,858,3
2111,205,739,698,3
2112,646,920,852,3
2113,359,828,858,3
2114,597,839,612,3
2115,496,612,885,3
2116,559,701,844,3
2117,429,754,862,3
2118,419,517,663,3
2119,479,866,593,3
2120,241,678,809,3
2121,293,709,566,3
2122,401,484,809,3
2123,403,804,728,3
2124,534,758,817,3
2125,630,636,718,3
2126,317,755,706,3
2127,246,499,783,3
2128,567,699,730,3
2129,544,726,813,3
2130,526,478,705,3
2131,360,680,858,3
2132,597,555,483,3
2133,368,615,868,3
2134,201,789,917,3
2135,370,629,635,3
2136,553,599,489,3
2137,480,549,489,3
2138,481,658,535,3
2139,477,838,908,3
2140,522,562,662,3
2141,243,584,642,3
2142,231,840,768,3
2143,271,646,827,3
2144,457,812,764,3
2145,213,681,501,3
2146,559,858,705,3
2147,470,484,668,3
2148,244,661,857,3
2149,268,582,640,3
2150,525,493,743,3
2151,291,566,842,3
2152,560,923,489,3
2153,492,643,866,3
2154,516,741,715,3
2155,592,846,523,3
2156,589,688,706,3
2157,276,617,685,3
2158,609,517,541,3
2159,332,826,718,3
2160,622,554,662,3
2161,638,738,611,3
2162,214,657,558,3
2163,518,853,537,3
2164,200,791,689,3
2165,405,721,533,3
2166,321,811,525,3
2167,353,540,574,3
2168,373,629,914,3
2169,332,561,490,3
2170,349,843,761,3
2171,270,592,904,3
2172,470,711,817,3
2173,635,826,506,3
2174,416,755,765,3
2175,365,718,618,3
2176,275,884,536,3
2177,374,537,657,3
2178,635,503,888,3
2179,311,912,717,3
2180,477,544,812,3
2181,406,702,568,3
2182,374,771,533,3
2183,336,769,902,3
2184,600,844,598,3
2185,288,553,787,3
2186,648,864,538,3
2187,627,670,874,3
2188,360,900,625,3
2189,648,665,547,3
2190,474,633,494,3
2191,278,780,901,3
2192,385,747,543,3
2193,475,837,903,3
2194,345,689,654,3
2195,391,846,838,3
2196,280,644,660,3
2197,523,858,482,3
2198,248,588,733,3
2199,544,614,876,3
2200,443,184,659,5
2201,533,143,453,5
2202,595,187,382,5
2203,421,412,601,5
2204,421,160,736,5
2205,768,542,791,5
2206,673,234,414,5
2207,567,430,791,5
2208,769,283,363,5
2209,665,506,569,5
2210,517,287,793,5
2211,702,191,474,5
2212,798,328,755,5
2213,797,544,410,5
2214,521,342,659,5
2215,518,211,619,5
2216,794,428,390,5
2217,415,182,499,5
2218,390,224,799,5
2219,419,394,491,5
2220,690,173,449,5
2221,576,511,374,5
2222,475,314,600,5
2223,486,170,565,5
2224,459,483,357,5
2225,529,184,697,5
2226,659,231,782,5
2227,402,500,484,5
2228,562,378,769,5
2229,409,529,681,5
2230,429,423,684,5
2231,411,347,684,5
2232,395,434,780,5
2233,390,114,779,5
2234,709,469,762,5
2235,650,412,437,5
2236,592,434,630,5
2237,490,324,647,5
2238,525,390,427,5
2239,630,181,748,5
2240,415,165,427,5
2241,777,304,699,5
2242,556,162,582,5
2243,567,242,401,5
2244,638,506,648,5
2245,773,154,442,5
2246,601,150,720,5
2247,478,123,639,5
2248,655,531,366,5
2249,353,211,529,5
2250,667,450,583,5
2251,706,139,422,5
2252,473,147,632,5
2253,630,305,547,5
2254,361,313,610,5
2255,493,110,487,5
2256,769,355,673,5
2257,360,358,756,5
2258,754,352,634,5
2259,516,463,501,5
2260,672,348,480,5
2261,367,443,495,5
2262,800,204,481,5
2263,497,238,372,5
2264,404,535,605,5
2265,538,322,695,5
2266,527,285,648,5
2267,758,425,703,5
2268,669,369,475,5
2269,720,312,467,5
2270,786,271,760,5
2271,621,531,789,5
2272,626,121,717,5
2273,376,427,621,5
2274,740,361,447,5
2275,413,360,681,5
2276,658,455,542,5
2277,503,113,512,5
2278,560,275,414,5
2279,700,383,404,5
2280,484,448,649,5
2281,769,215,580,5
2282,710,179,674,5
2283,628,466,512,5
2284,687,327,423,5
2285,721,518,661,5
2286,575,529,603,5
2287,494,259,719,5
2288,656,410,383,5
2289,635,112,389,5
2290,606,399,771,5
2291,583,511,365,5
2292,717,474,431,5
2293,388,536,441,5
2294,763,498,728,5
2295,412,309,619,5
2296,753,382,636,5
2297,376,523,689,5
2298,773,121,422,5
2299,466,125,712,5
2300,603,400,699,5
2301,359,142,582,5
2302,518,373,610,5
2303,550,122,743,5
2304,357,247,774,5
2305,409,244,597,5
2306,746,427,518,5
2307,670,191,395,5
2308,373,540,536,5
2309,455,255,641,5
2310,533,382,538,5
2311,628,317,482,5
2312,751,403,457,5
2313,373,164,383,5
2314,485,366,581,5
2315,721,183,584,5
2316,785,225,575,5
2317,660,252,775,5
2318,643,290,702,5
2319,388,526,748,5
2320,554,150,543,5
2321,691,143,723,5
2322,686,265,549,5
2323,378,410,534,5
2324,693,485,758,5
2325,498,398,694,5
2326,464,166,506,5
2327,592,195,408,5
2328,613,284,391,5
2329,398,152,488,5
2330,698,357,686,5
2331,508,324,777,5
2332,653,356,718,5
2333,437,475,370,5
2334,512,157,356,5
2335,448,530,561,5
2336,609,402,664,5
2337,615,187,727,5
2338,658,431,423,5
2339,494,334,667,5
2340,350,265,523,5
2341,419,167,506,5
2342,647,241,600,5
2343,459,361,530,5
2344,663,455,434,5
2345,371,229,750,5
2346,718,503,628,5
2347,712,461,524,5
2348,386,510,547,5
2349,609,102,625,5
2350,513,236,456,5
2351,496,330,456,5
2352,591,283,563,5
2353,650,197,654,5
2354,553,182,491,5
2355,389,153,660,5
2356,651,470,611,5
2357,367,247,374,5
2358,683,393,702,5
2359,600,264,491,5
2360,782,289,787,5
2361,515,320,437,5
2362,396,414,464,5
2363,537,346,514,5
2364,454,432,401,5
2365,662,445,746,5
2366,439,159,410,5
2367,483,215,555,5
2368,625,329,500,5
2369,357,409,568,5
2370,450,268,512,5
2371,671,490,573,5
2372,532,245,692,5
2373,522,532,740,5
2374,554,493,405,5
2375,540,508,755,5
2376,735,127,736,5
2377,678,259,756,5
2378,781,531,466,5
2379,656,443,694,5
2380,707,386,546,5
2381,478,506,424,5
2382,738,175,402,5
2383,799,173,459,5
2384,420,236,688,5
2385,771,390,381,5
2386,741,548,376,5
2387,428,161,759,5
2388,639,212,753,5
2389,623,483,375,5
2390,698,360,516,5
2391,721,257,520,5
2392,418,242,423,5
2393,497,198,703,5
2394,415,258,485,5
2395,580,496,415,5
2396,577,137,464,5
2397,632,131,466,5
2398,528,261,613,5
2399,376,109,735,5
2400,503,130,359,5
2401,448,508,437,5
2402,354,452,499,5
2403,392,439,693,5
2404,621,181,576,5
2405,430,423,439,5
2406,717,338,509,5
2407,388,108,782,5
2408,655,230,796,5
2409,771,355,484,5
2410,588,543,591,5
2411,452,371,416,5
2412,392,235,375,5
2413,550,506,535,5
2414,541,447,700,5
2415,630,493,784,5
2416,768,197,427,5
2417,440,421,643,5
2418,453,246,360,5
2419,353,519,765,5
2420,459,186,522,5
2421,359,119,607,5
2422,375,461,781,5
2423,597,459,505,5
2424,726,123,383,5
2425,438,548,641,5
2426,535,423,722,5
2427,680,406,374,5
2428,416,352,664,5
2429,530,203,728,5
2430,774,339,388,5
2431,547,359,594,5
2432,397,489,719,5
2433,354,328,402,5
2434,748,105,656,5
2435,451,454,745,5
2436,596,438,676,5
2437,520,414,523,5
2438,791,265,640,5
2439,513,110,711,5
2440,443,335,721,5
2441,473,459,402,5
2442,713,546,405,5
2443,449,284,431,5
2444,518,167,470,5
2445,697,351,720,5
2446,598,234,682,5
2447,711,123,521,5
2448,521,139,582,5
2449,758,179,473,5
2450,637,196,765,5
2451,640,227,385,5
2452,658,362,752,5
2453,719,102,701,5
2454,358,111,368,5
2455,520,311,729,5
2456,352,541,509,5
2457,578,307,353,5
2458,372,493,390,5
2459,378,215,511,5
2460,407,185,730,5
2461,545,436,381,5
2462,677,122,355,5
2463,557,150,674,5
2464,503,534,499,5
2465,443,314,704,5
2466,694,212,633,5
2467,607,461,630,5
2468,352,250,389,5
2469,469,419,494,5
2470,593,514,648,5
2471,431,290,591,5
2472,771,150,673,5
2473,691,139,488,5
2474,400,406,629,5
2475,405,502,514,5
2476,434,345,718,5
2477,430,497,553,5
2478,368,527,786,5
2479,780,116,600,5
2480,519,168,668,5
2481,466,425,385,5
2482,595,290,451,5
2483,411,533,408,5
2484,377,198,547,5
2485,521,466,419,5
2486,546,397,593,5
2487,422,253,446,5
2488,780,305,400,5
2489,654,493,440,5
2490,465,344,770,5
2491,421,429,759,5
2492,731,377,696,5
2493,367,359,653,5
2494,452,235,433,5
2495,720,286,550,5
2496,673,456,509,5
2497,369,413,608,5
2498,651,501,720,5
2499,755,212,547,5
2500,480,214,799,5
2501,570,425,554,5
2502,399,198,377,5
2503,777,380,714,5
2504,546,353,570,5
2505,759,319,370,5
2506,613,273,502,5
2507,766,165,651,5
2508,731,403,578,5
2509,746,140,484,5
2510,601,335,556,5
2511,634,515,534,5
2512,367,333,785,5
2513,800,432,475,5
2514,708,470,694,5
2515,413,543,472,5
2516,439,494,439,5
2517,542,295,688,5
2518,446,360,755,5
2519,607,265,405,5
2520,368,172,369,5
2521,598,512,710,5
2522,516,231,764,5
2523,569,204,676,5
2524,755,230,748,5
2525,744,365,507,5
2526,596,285,406,5
2527,358,379,744,5
2528,432,102,655,5
2529,531,293,590,5
2530,655,295,496,5
2531,542,545,744,5
2532,634,355,587,5
2533,534,544,534,5
2534,708,126,752,5
2535,687,224,555,5
2536,423,509,407,5
2537,433,419,794,5
2538,747,314,761,5
2539,356,452,716,5
2540,681,301,668,5
2541,740,261,799,5
2542,776,541,611,5
2543,355,225,529,5
2544,401,281,439,5
2545,370,422,399,5
2546,721,457,486,5
2547,426,435,512,5
2548,398,512,711,5
2549,676,118,788,5
2550,589,215,500,5
2551,714,237,350,5
2552,612,365,700,5
2553,620,447,422,5
2554,360,360,647,5
2555,611,265,728,5
2556,734,206,553,5
2557,654,324,512,5
2558,539,107,696,5
2559,558,326,617,5
2560,720,331,477,5
2561,645,403,680,5
2562,673,226,462,5
2563,396,310,359,5
2564,440,405,621,5
2565,360,372,733,5
2566,621,115,784,5
2567,625,245,519,5
2568,373,514,622,5
2569,778,529,504,5
2570,719,140,475,5
2571,519,280,390,5
2572,572,310,442,5
2573,458,433,409,5
2574,793,550,499,5
2575,534,368,761,5
2576,762,457,562,5
2577,455,344,364,5
2578,398,549,727,5
2579,712,190,716,5
2580,763,480,743,5
2581,395,510,764,5
2582,550,443,773,5
2583,651,488,479,5
2584,392,455,447,5
2585,446,300,721,5
2586,753,450,579,5
2587,708,267,398,5
2588,399,493,797,5
2589,444,445,568,5
2590,697,369,506,5
2591,585,543,403,5
2592,744,261,457,5
2593,427,530,641,5
2594,668,442,707,5
2595,786,520,639,5
2596,443,115,630,5
2597,463,124,395,5
2598,373,132,429,5
2599,433,464,764,5
2600,435,422,722,5
2601,501,532,719,5
2602,644,206,395,5
2603,579,439,644,5
2604,583,426,498,5
2605,603,144,654,5
2606,543,138,605,5
2607,768,543,384,5
2608,354,239,523,5
2609,480,496,505,5
2610,612,520,755,5
2611,479,187,565,5
2612,500,515,500,5
2613,721,301,606,5
2614,742,248,743,5
2615,665,230,588,5
2616,687,225,516,5
2617,759,186,589,5
2618,442,501,775,5
2619,634,121,459,5
2620,356,489,771,5
2621,513,182,686,5
2622,681,471,369,5
2623,547,217,714,5
2624,609,260,588,5
2625,719,330,653,5
2626,412,117,355,5
2627,433,371,662,5
2628,538,173,474,5
2629,637,407,565,5
2630,575,431,409,5
2631,799,264,714,5
